dealer,dealer_city,is_motus_group,dealer_group
Lindsay Saker VW Bloemfontein,Bloemfontein,No,VW
East Rand Multifranchise - 70043,East Rand,No,General
Durban Multifranchise - 70111,Durban,No,General
Kia Bloemfontein,Bloemfontein,No,Kia
Mercurius Tzaneen,Tzaneen,No,Mercurius
Motus Toyota City,City,Yes,Toyota
Motus Toyota City,City,Yes,Toyota
Audi Centre Bryanston,Bryanston,No,Audi
Cape Town Multifranchise - 70109,Cape Town,No,General
Polokwane Multifranchise,Polokwane,No,General
Alberton Multifranchise -70051,Alberton,No,General
George Multifranchise,George,No,General
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
Motus Ford Culemborg,Culemborg,Yes,Ford
Cape Town Multifranchise - 70109,Cape Town,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Table View Multifranchise - 70138,Table View,No,General
Durban Multifranchise - 70111,Durban,No,General
Tokai Multifranchise - 70110,Tokai,No,General
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Audi Centre Sandton,Sandton,No,Audi
Motus Toyota & Lexus Nelspruit,Nelspruit,Yes,Toyota
Renault Northcliff - 70045,Northcliff,No,Renault
Durban Multifranchise - 70111,Durban,No,General
Tokai Multifranchise - 70110,Tokai,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Motus MG Menlyn,Menlyn,Yes,MG
Motus Toyota & Lexus Nelspruit,Nelspruit,Yes,Toyota
Audi Centre Bloemfontein,Bloemfontein,No,Audi
Renault Northcliff - 70045,Northcliff,No,Renault
Renault Northcliff - 70045,Northcliff,No,Renault
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Renault Bryanston - 70001,Bryanston,No,Renault
Lindsay Saker VW East Rand Mall,Mall,No,VW
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Motus Renault Wonderwaters - 70021,Wonderwaters,Yes,Renault
Tokai Multifranchise - 70110,Tokai,No,General
Renault Centurion - 70112,Centurion,No,Renault
Lindsay Saker VW Germiston,Germiston,No,VW
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Table View Multifranchise - 70138,Table View,No,General
Durban Multifranchise - 70111,Durban,No,General
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Hyundai Menlyn,Menlyn,No,Hyundai
East Rand Multifranchise - 70043,East Rand,No,General
Kia Vereeniging,Vereeniging,No,Kia
Durban Multifranchise - 70111,Durban,No,General
Motus Chery Polokwane,Polokwane,Yes,Chery
Motus Chery Polokwane,Polokwane,Yes,Chery
Hyundai Menlyn,Menlyn,No,Hyundai
Motus Toyota Cape Gate,Gate,Yes,Toyota
East Rand Multifranchise - 70043,East Rand,No,General
Lindsay Saker VW Alberton,Alberton,No,VW
Durban Multifranchise - 70111,Durban,No,General
Motus Peugeot & Citroën Bloemfontein,Bloemfontein,Yes,Peugeot
Renault Centurion - 70112,Centurion,No,Renault
Fourways Multifranchise - 70142,Fourways,No,General
Motus Nissan Menlyn,Menlyn,Yes,Nissan
BMW Motors Vereeniging,Vereeniging,No,BMW
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus Nissan Parow,Parow,Yes,Nissan
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Fourways Multifranchise - 70142,Fourways,No,General
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Renault Northcliff - 70045,Northcliff,No,Renault
Kia Vereeniging,Vereeniging,No,Kia
Mercedes-Benz Sandton,Sandton,No,Mercedes-Benz
Motus Renault Wonderwaters - 70021,Wonderwaters,Yes,Renault
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Lindsay Saker VW Midrand,Midrand,No,VW
Polokwane Multifranchise,Polokwane,No,General
Motus Ford Kempton Park,Park,Yes,Ford
Fourways Multifranchise - 70142,Fourways,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Durban Multifranchise - 70111,Durban,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Select Bloemfontein Zastron Street,Street,Yes,General
Motus Isuzu Vereeniging,Vereeniging,Yes,Isuzu
Motus Honda West Rand,Rand,Yes,Honda
Polokwane Multifranchise,Polokwane,No,General
Motus Toyota Cape Gate,Gate,Yes,Toyota
Alberton Multifranchise -70051,Alberton,No,General
Renault Pinetown - 70050,Pinetown,No,Renault
Motus Ford Kempton Park,Park,Yes,Ford
Tokai Multifranchise - 70110,Tokai,No,General
Lindsay Saker VW Midrand,Midrand,No,VW
Renault Bryanston - 70001,Bryanston,No,Renault
Renault Bryanston - 70001,Bryanston,No,Renault
George Multifranchise,George,No,General
Motus MG Northcliff,Northcliff,Yes,MG
Lindsay Saker VW Kempton Park,Park,No,VW
Cape Town Multifranchise - 70109,Cape Town,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Motus MG Northcliff,Northcliff,Yes,MG
Motus MG Northcliff,Northcliff,Yes,MG
Mercedes-Benz Bedfordview,Bedfordview,No,Mercedes-Benz
Tokai Multifranchise - 70110,Tokai,No,General
Motus Toyota Cape Gate,Gate,Yes,Toyota
Hyundai Menlyn,Menlyn,No,Hyundai
Renault Pinetown - 70050,Pinetown,No,Renault
Renault Bryanston - 70001,Bryanston,No,Renault
Lindsay Saker VW Edenvale,Edenvale,No,VW
George Multifranchise,George,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Kia Bloemfontein,Bloemfontein,No,Kia
George Multifranchise,George,No,General
Lindsay Saker VW Germiston,Germiston,No,VW
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Lindsay Saker VW Germiston,Germiston,No,VW
Motus Toyota City,City,Yes,Toyota
Motus Toyota City,City,Yes,Toyota
Alberton Multifranchise -70051,Alberton,No,General
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Polokwane Multifranchise,Polokwane,No,General
Motus Nissan Centurion,Centurion,Yes,Nissan
Motus Haval Tzaneen,Tzaneen,Yes,Haval
Motus Mazda Germiston,Germiston,Yes,Mazda
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Select Bloemfontein Zastron Street,Street,Yes,General
Motus Select Bloemfontein Zastron Street,Street,Yes,General
Mercedes-Benz Westrand (Constantia Kloof),Kloof),No,Mercedes-Benz
Alberton Multifranchise -70051,Alberton,No,General
Audi Centre Sandton,Sandton,No,Audi
Motus Select Bloemfontein Zastron Street,Street,Yes,General
Lindsay Saker VW Alberton,Alberton,No,VW
Lindsay Saker VW Alberton,Alberton,No,VW
Lindsay Saker VW Edenvale,Edenvale,No,VW
Motus Nissan East Rand Mall,Mall,Yes,Nissan
Motus Toyota Parktown,Parktown,Yes,Toyota
Renault Northcliff - 70045,Northcliff,No,Renault
Cape Town Multifranchise - 70109,Cape Town,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Audi Centre Bryanston,Bryanston,No,Audi
Polokwane Multifranchise,Polokwane,No,General
Motus Ford Diep River,River,Yes,Ford
Motus Isuzu Bloemfontein,Bloemfontein,Yes,Isuzu
Fourways Multifranchise - 70142,Fourways,No,General
Lindsay Saker VW Fourways,Fourways,No,VW
Motus Mazda Cape Town,Town,Yes,Mazda
Motus Chery Germiston,Germiston,Yes,Chery
Lindsay Saker VW Alberton,Alberton,No,VW
Motus Chery Polokwane,Polokwane,Yes,Chery
Motus Ford Kempton Park,Park,Yes,Ford
Motus Toyota Cape Gate,Gate,Yes,Toyota
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Motus Nissan East Rand Mall,Mall,Yes,Nissan
Motus Toyota Cape Gate,Gate,Yes,Toyota
Kia Vereeniging,Vereeniging,No,Kia
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus Mazda Cape Town,Town,Yes,Mazda
Motus Ford Kempton Park,Park,Yes,Ford
Lindsay Saker VW Fourways,Fourways,No,VW
Motus Ford Germiston,Germiston,Yes,Ford
Renault Bryanston - 70001,Bryanston,No,Renault
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Toyota City,City,Yes,Toyota
Renault Pinetown - 70050,Pinetown,No,Renault
George Multifranchise,George,No,General
Lindsay Saker VW Bloemfontein,Bloemfontein,No,VW
Lindsay Saker VW Alberton,Alberton,No,VW
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Bedfordview,Bedfordview,Yes,Ford
Renault Centurion - 70112,Centurion,No,Renault
Audi Centre Bryanston,Bryanston,No,Audi
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Renault Parow - 70143,Parow,Yes,Renault
Renault Pinetown - 70050,Pinetown,No,Renault
Alberton Multifranchise -70051,Alberton,No,General
Motus Toyota City,City,Yes,Toyota
Mercedes-Benz Sandton,Sandton,No,Mercedes-Benz
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Motus Nissan Centurion,Centurion,Yes,Nissan
Lindsay Saker VW Alberton,Alberton,No,VW
Mercedes-Benz The Glen,Glen,No,Mercedes-Benz
Motus Toyota Parktown,Parktown,Yes,Toyota
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Jaguar & Land Rover George,George,No,Jaguar
Cape Town Multifranchise - 70109,Cape Town,No,General
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus Toyota Kempton Park,Park,Yes,Toyota
Motus Toyota Cape Gate,Gate,Yes,Toyota
Renault Pinetown - 70050,Pinetown,No,Renault
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Audi Centre Vereeniging,Vereeniging,No,Audi
Kia Bloemfontein,Bloemfontein,No,Kia
Renault Pinetown - 70050,Pinetown,No,Renault
Motus Toyota Cape Gate,Gate,Yes,Toyota
Audi Centre Bryanston,Bryanston,No,Audi
Audi Centre Sandton,Sandton,No,Audi
Motus Nissan Tygervalley,Tygervalley,Yes,Nissan
Motus Toyota Kempton Park,Park,Yes,Toyota
Renault Northcliff - 70045,Northcliff,No,Renault
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Alberton Multifranchise -70051,Alberton,No,General
Motus Ford Kroonstad,Kroonstad,Yes,Ford
Motus Isuzu Isando,Isando,Yes,Isuzu
Table View Multifranchise - 70138,Table View,No,General
Motus Toyota Parktown,Parktown,Yes,Toyota
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Audi Centre Sandton,Sandton,No,Audi
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Bedfordview,Bedfordview,Yes,Ford
East Rand Multifranchise - 70043,East Rand,No,General
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Mercedes-Benz Sandton,Sandton,No,Mercedes-Benz
Isuzu Trucks Isando,Isando,No,Isuzu
Lindsay Saker VW East Rand Mall,Mall,No,VW
Table View Multifranchise - 70138,Table View,No,General
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Audi Centre Sandton,Sandton,No,Audi
Jaguar & Land Rover George,George,No,Jaguar
Renault Centurion - 70112,Centurion,No,Renault
Table View Multifranchise - 70138,Table View,No,General
Alberton Multifranchise -70051,Alberton,No,General
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Table View Multifranchise - 70138,Table View,No,General
Durban Multifranchise - 70111,Durban,No,General
Mercedes-Benz The Glen,Glen,No,Mercedes-Benz
Mercedes-Benz Bedfordview,Bedfordview,No,Mercedes-Benz
Lindsay Saker VW Midrand,Midrand,No,VW
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Toyota City,City,Yes,Toyota
Mercedes-Benz Sandton,Sandton,No,Mercedes-Benz
Lindsay Saker VW Germiston,Germiston,No,VW
Durban Multifranchise - 70111,Durban,No,General
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Lindsay Saker VW Midrand,Midrand,No,VW
Fourways Multifranchise - 70142,Fourways,No,General
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Motus Isuzu Vereeniging,Vereeniging,Yes,Isuzu
Vereeniging Multifranchise,Vereeniging,No,General
Motus Nissan Parow,Parow,Yes,Nissan
Mercurius Polokwane,Polokwane,No,Mercurius
Fourways Multifranchise - 70142,Fourways,No,General
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Motus MG Menlyn,Menlyn,Yes,MG
Motus Nissan Centurion,Centurion,Yes,Nissan
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Motus Toyota Cape Gate,Gate,Yes,Toyota
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Renault Northcliff - 70045,Northcliff,No,Renault
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Motus Peugeot & Citroën Bloemfontein,Bloemfontein,Yes,Peugeot
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Motus Toyota Parktown,Parktown,Yes,Toyota
Renault Pinetown - 70050,Pinetown,No,Renault
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Alberton Multifranchise -70051,Alberton,No,General
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Lindsay Saker VW Fourways,Fourways,No,VW
Lindsay Saker VW East Rand Mall,Mall,No,VW
Durban Multifranchise - 70111,Durban,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Motus Haval Tzaneen,Tzaneen,Yes,Haval
Mercedes-Benz Westrand (Constantia Kloof),Kloof),No,Mercedes-Benz
Motus Toyota Kempton Park,Park,Yes,Toyota
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
East Rand Multifranchise - 70043,East Rand,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus MG Northcliff,Northcliff,Yes,MG
Motus Bedfordview,Bedfordview,Yes,Ford
Motus Ford Kroonstad,Kroonstad,Yes,Ford
Renault Northcliff - 70045,Northcliff,No,Renault
Renault Bryanston - 70001,Bryanston,No,Renault
East Rand Multifranchise - 70043,East Rand,No,General
Audi Centre Sandton,Sandton,No,Audi
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Motus Ford George,George,Yes,Ford
Polokwane Multifranchise,Polokwane,No,General
Lindsay Saker VW Welkom,Welkom,No,VW
Motus Nissan Centurion,Centurion,Yes,Nissan
Nelspruit Multifranchise - 70024,Nelspruit,No,General
George Multifranchise,George,No,General
Motus Ford Paarden Eiland,Eiland,Yes,Ford
Kia Vereeniging,Vereeniging,No,Kia
Polokwane Multifranchise,Polokwane,No,General
Motus Toyota City,City,Yes,Toyota
Renault Bryanston - 70001,Bryanston,No,Renault
Kia Vereeniging,Vereeniging,No,Kia
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Renault Centurion - 70112,Centurion,No,Renault
Lindsay Saker VW Alberton,Alberton,No,VW
Kia Bloemfontein,Bloemfontein,No,Kia
Lindsay Saker VW Germiston,Germiston,No,VW
Renault Pinetown - 70050,Pinetown,No,Renault
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
Motus Toyota City,City,Yes,Toyota
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Honda West Rand,Rand,Yes,Honda
Lindsay Saker VW Alberton,Alberton,No,VW
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
Audi Centre Bryanston,Bryanston,No,Audi
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Motus Ford Diep River,River,Yes,Ford
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Select Bloemfontein Zastron Street,Street,Yes,General
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Motus Toyota Parktown,Parktown,Yes,Toyota
Kia Vereeniging,Vereeniging,No,Kia
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Chery Polokwane,Polokwane,Yes,Chery
Renault Bryanston - 70001,Bryanston,No,Renault
Renault Northcliff - 70045,Northcliff,No,Renault
Motus JETOUR Cape City,City,Yes,JETOUR
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
Motus JETOUR Cape City,City,Yes,JETOUR
Renault Pinetown - 70050,Pinetown,No,Renault
Motus Renault Parow - 70143,Parow,Yes,Renault
Motus Chery Kroonstad,Kroonstad,Yes,Chery
Kia Bloemfontein,Bloemfontein,No,Kia
Hyundai Menlyn,Menlyn,No,Hyundai
Fourways Multifranchise - 70142,Fourways,No,General
Motus Toyota Kempton Park,Park,Yes,Toyota
Audi Centre Sandton,Sandton,No,Audi
Motus Mazda Germiston,Germiston,Yes,Mazda
Motus Peugeot & Citroën Bloemfontein,Bloemfontein,Yes,Peugeot
Lindsay Saker VW Midrand,Midrand,No,VW
Motus Nissan East Rand Mall,Mall,Yes,Nissan
Motus Haval Tzaneen,Tzaneen,Yes,Haval
Durban Multifranchise - 70111,Durban,No,General
Motus Nissan East Rand Mall,Mall,Yes,Nissan
Motus Toyota Bryanston,Bryanston,Yes,Toyota
East Rand Multifranchise - 70043,East Rand,No,General
Motus MG Menlyn,Menlyn,Yes,MG
Durban Multifranchise - 70111,Durban,No,General
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Motus JETOUR Tzaneen,Tzaneen,Yes,JETOUR
East Rand Multifranchise - 70043,East Rand,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Hyundai Menlyn,Menlyn,No,Hyundai
Durban Multifranchise - 70111,Durban,No,General
Renault Centurion - 70112,Centurion,No,Renault
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Cape Town Multifranchise - 70109,Cape Town,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Table View Multifranchise - 70138,Table View,No,General
Renault Pinetown - 70050,Pinetown,No,Renault
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Alberton Multifranchise -70051,Alberton,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Toyota Parktown,Parktown,Yes,Toyota
Kia Vereeniging,Vereeniging,No,Kia
Renault Bryanston - 70001,Bryanston,No,Renault
Fourways Multifranchise - 70142,Fourways,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Motus Ford Diep River,River,Yes,Ford
Motus Chery Kroonstad,Kroonstad,Yes,Chery
Motus Ford Kempton Park,Park,Yes,Ford
Mercedes-Benz Sandton,Sandton,No,Mercedes-Benz
Motus Isuzu Bloemfontein,Bloemfontein,Yes,Isuzu
Motus Nissan Tygervalley,Tygervalley,Yes,Nissan
Renault Pinetown - 70050,Pinetown,No,Renault
Kia Kimberley,Kimberley,No,Kia
Mercurius Polokwane,Polokwane,No,Mercurius
Vereeniging Multifranchise,Vereeniging,No,General
Lindsay Saker VW Germiston,Germiston,No,VW
Motus Mazda Germiston,Germiston,Yes,Mazda
Renault Bryanston - 70001,Bryanston,No,Renault
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Motus Toyota City,City,Yes,Toyota
Renault Bryanston - 70001,Bryanston,No,Renault
Kia Menlyn,Menlyn,No,Kia
Fourways Multifranchise - 70142,Fourways,No,General
Tokai Multifranchise - 70110,Tokai,No,General
Motus Bedfordview,Bedfordview,Yes,Ford
Motus Peugeot & Citroën Bloemfontein,Bloemfontein,Yes,Peugeot
Motus Nissan Tygervalley,Tygervalley,Yes,Nissan
Motus Toyota Cape Gate,Gate,Yes,Toyota
Motus Toyota City,City,Yes,Toyota
Motus Chery Germiston,Germiston,Yes,Chery
Motus Ford Diep River,River,Yes,Ford
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
Mercedes-Benz Bedfordview,Bedfordview,No,Mercedes-Benz
Motus Honda West Rand,Rand,Yes,Honda
Audi Centre Sandton,Sandton,No,Audi
Table View Multifranchise - 70138,Table View,No,General
Motus Isuzu Isando,Isando,Yes,Isuzu
Renault Northcliff - 70045,Northcliff,No,Renault
Renault Northcliff - 70045,Northcliff,No,Renault
Durban Multifranchise - 70111,Durban,No,General
Hyundai Menlyn,Menlyn,No,Hyundai
Lindsay Saker VW Fourways,Fourways,No,VW
Durban Multifranchise - 70111,Durban,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Tokai Multifranchise - 70110,Tokai,No,General
BMW Motors Vereeniging,Vereeniging,No,BMW
Audi Centre Sandton,Sandton,No,Audi
East Rand Multifranchise - 70043,East Rand,No,General
Renault Pinetown - 70050,Pinetown,No,Renault
Table View Multifranchise - 70138,Table View,No,General
Audi Centre Vereeniging,Vereeniging,No,Audi
Motus Renault Parow - 70143,Parow,Yes,Renault
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Renault Northcliff - 70045,Northcliff,No,Renault
Renault Northcliff - 70045,Northcliff,No,Renault
Alberton Multifranchise -70051,Alberton,No,General
Motus Peugeot & Citroën Bloemfontein,Bloemfontein,Yes,Peugeot
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Hyundai Menlyn,Menlyn,No,Hyundai
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
East Rand Multifranchise - 70043,East Rand,No,General
Motus Chery Germiston,Germiston,Yes,Chery
East Rand Multifranchise - 70043,East Rand,No,General
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Table View Multifranchise - 70138,Table View,No,General
Motus Renault Parow - 70143,Parow,Yes,Renault
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Hyundai Menlyn,Menlyn,No,Hyundai
Motus Ford Kroonstad,Kroonstad,Yes,Ford
Motus Toyota City,City,Yes,Toyota
Motus MG Northcliff,Northcliff,Yes,MG
Renault Northcliff - 70045,Northcliff,No,Renault
Kia Vereeniging,Vereeniging,No,Kia
Motus Renault Menlyn - 70114,Menlyn,Yes,Renault
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Alberton Multifranchise -70051,Alberton,No,General
Alberton Multifranchise -70051,Alberton,No,General
